//LOCALIZES
//TESLA GUN FX
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_shock_eyes
//OTHERS
//fx,env/light/fx_light_god_ray_sm_sumpf_warm_v1
fx,env/dirt/fx_dust_ceiling_impact_lg_mdbrown
fx,maps/zombie/fx_zombie_debris_removal
